GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
diplomaturaUTN,com.utn.diplomaturautn.repositroy.impl,CustomRepositoryImpl,5,8,0,0,2,3,1,1,1,1
diplomaturaUTN,com.utn.diplomaturautn.filter,JwtAuthorizationFilter,48,9,6,0,10,4,4,1,1,1
diplomaturaUTN,com.utn.diplomaturautn.enumerated,ClientCondition,0,21,0,0,0,2,0,1,0,1
diplomaturaUTN,com.utn.diplomaturautn.enumerated,EmployeeCondition,0,15,0,0,0,2,0,1,0,1
diplomaturaUTN,com.utn.diplomaturautn.enumerated,UserType,0,21,0,0,0,2,0,1,0,1
diplomaturaUTN,com.utn.diplomaturautn.controller,ProvinceController,24,0,0,0,6,0,4,0,4,0
diplomaturaUTN,com.utn.diplomaturautn.controller,FeeController,15,0,0,0,5,0,3,0,3,0
diplomaturaUTN,com.utn.diplomaturautn.controller,CallController,65,0,0,0,15,0,6,0,6,0
diplomaturaUTN,com.utn.diplomaturautn.controller,PersonController,184,0,0,0,45,0,13,0,13,0
diplomaturaUTN,com.utn.diplomaturautn.controller,BillController,36,0,0,0,8,0,5,0,5,0
diplomaturaUTN,com.utn.diplomaturautn.model,Client,174,0,24,0,40,0,29,0,17,0
diplomaturaUTN,com.utn.diplomaturautn.model,Employee,139,0,18,0,35,0,24,0,15,0
diplomaturaUTN,com.utn.diplomaturautn.model,Phone.PhoneBuilder,27,0,0,0,1,0,5,0,5,0
diplomaturaUTN,com.utn.diplomaturautn.model,City.CityBuilder,54,0,0,0,1,0,8,0,8,0
diplomaturaUTN,com.utn.diplomaturautn.model,Client.ClientBuilder,99,0,0,0,1,0,13,0,13,0
diplomaturaUTN,com.utn.diplomaturautn.model,Call.CallBuilder,99,0,0,0,1,0,13,0,13,0
diplomaturaUTN,com.utn.diplomaturautn.model,Bill.BillBuilder,63,0,0,0,1,0,9,0,9,0
diplomaturaUTN,com.utn.diplomaturautn.model,Employee.EmployeeBuilder,90,0,0,0,1,0,12,0,12,0
diplomaturaUTN,com.utn.diplomaturautn.model,Bill,258,0,36,0,10,0,37,0,19,0
diplomaturaUTN,com.utn.diplomaturautn.model,Call,430,0,68,0,14,0,61,0,27,0
diplomaturaUTN,com.utn.diplomaturautn.model,Province.ProvinceBuilder,36,0,0,0,1,0,6,0,6,0
diplomaturaUTN,com.utn.diplomaturautn.model,Fee,275,0,42,0,10,0,40,0,19,0
diplomaturaUTN,com.utn.diplomaturautn.model,City,240,0,40,0,9,0,37,0,17,0
